Orthogroup	Prav	Praq
OG0000416	Prav.g_01047	Praq.g_01109
OG0000417	Prav.g_01048	Praq.g_01108
OG0000418	Prav.g_01049	Praq.g_01107
OG0000419	Prav.g_01050	Praq.g_00500
OG0000420	Prav.g_01051	Praq.g_00501
OG0000421	Prav.g_01052	Praq.g_00502
OG0000422	Prav.g_01053	Praq.g_00504
OG0000423	Prav.g_01054	Praq.g_00505
OG0000424	Prav.g_01056	Praq.g_00507
OG0000425	Prav.g_01059	Praq.g_00511
OG0000426	Prav.g_01060	Praq.g_00512
OG0000427	Prav.g_01061	Praq.g_00513
OG0000428	Prav.g_01062	Praq.g_00514
OG0000429	Prav.g_01063	Praq.g_00515
OG0000430	Prav.g_01069	Praq.g_00522
OG0000431	Prav.g_01071	Praq.g_00524
OG0000432	Prav.g_01072	Praq.g_00525
OG0000433	Prav.g_01075	Praq.g_00528
OG0000434	Prav.g_01076	Praq.g_00529
OG0000435	Prav.g_01077	Praq.g_00530
OG0000436	Prav.g_01079	Praq.g_00532
OG0000437	Prav.g_01081	Praq.g_00534
OG0000438	Prav.g_01082	Praq.g_00535
OG0000439	Prav.g_01083	Praq.g_00536
OG0000440	Prav.g_01085	Praq.g_00538
OG0000441	Prav.g_01086	Praq.g_00539
OG0000442	Prav.g_01087	Praq.g_00540
OG0000443	Prav.g_01088	Praq.g_00541
OG0000444	Prav.g_01089	Praq.g_00542
OG0000445	Prav.g_01090	Praq.g_00543
OG0000446	Prav.g_01091	Praq.g_00544
OG0000447	Prav.g_01092	Praq.g_00545
OG0000448	Prav.g_01093	Praq.g_00546
OG0000449	Prav.g_01098	Praq.g_01102
OG0000450	Prav.g_01099	Praq.g_01101
OG0000451	Prav.g_01100	Praq.g_01100
OG0000452	Prav.g_01101	Praq.g_01099
OG0000453	Prav.g_01103	Praq.g_01097
OG0000454	Prav.g_01104	Praq.g_01096
OG0000455	Prav.g_01105	Praq.g_01095
OG0000456	Prav.g_01106	Praq.g_01094
OG0000457	Prav.g_01108	Praq.g_01092
OG0000458	Prav.g_01110	Praq.g_01090
OG0000459	Prav.g_01111	Praq.g_01089
OG0000460	Prav.g_01113	Praq.g_01087
OG0000461	Prav.g_01114	Praq.g_01086
OG0000462	Prav.g_01115	Praq.g_01085
OG0000463	Prav.g_01116	Praq.g_01084
OG0000464	Prav.g_01121	Praq.g_01079
OG0000465	Prav.g_01123	Praq.g_01077
OG0000466	Prav.g_01124	Praq.g_01076
OG0000467	Prav.g_01125	Praq.g_01075
OG0000468	Prav.g_01126	Praq.g_01074
OG0000469	Prav.g_01127	Praq.g_01073
OG0000470	Prav.g_01128	Praq.g_01072
OG0000471	Prav.g_01129	Praq.g_01071
OG0000472	Prav.g_01132	Praq.g_01068
OG0000473	Prav.g_01133	Praq.g_01067
OG0000474	Prav.g_01134	Praq.g_01066
OG0000475	Prav.g_01135	Praq.g_01065
OG0000476	Prav.g_01136	Praq.g_01064
OG0000477	Prav.g_01138	Praq.g_01062
OG0000478	Prav.g_01139	Praq.g_01061
OG0000479	Prav.g_01140	Praq.g_01060
OG0000480	Prav.g_01142	Praq.g_01058
OG0000481	Prav.g_01143	Praq.g_01057
OG0000482	Prav.g_01144	Praq.g_01056
OG0000483	Prav.g_01145	Praq.g_01055
OG0000484	Prav.g_01146	Praq.g_01054
OG0000485	Prav.g_01147	Praq.g_01053
OG0000486	Prav.g_01148	Praq.g_01052
OG0000487	Prav.g_01149	Praq.g_01051
OG0000488	Prav.g_01151	Praq.g_01049
OG0000489	Prav.g_01152	Praq.g_01048
OG0000490	Prav.g_01153	Praq.g_01047
OG0000491	Prav.g_01154	Praq.g_01046
OG0000492	Prav.g_01155	Praq.g_01045
OG0000493	Prav.g_01156	Praq.g_01044
OG0000494	Prav.g_01158	Praq.g_01042
OG0000495	Prav.g_01159	Praq.g_01041
OG0000496	Prav.g_01160	Praq.g_01040
OG0000497	Prav.g_01161	Praq.g_01039
OG0000498	Prav.g_01162	Praq.g_01038
OG0000499	Prav.g_01164	Praq.g_01036
OG0000500	Prav.g_01165	Praq.g_01035
OG0000501	Prav.g_01167	Praq.g_01033
OG0000502	Prav.g_01168	Praq.g_01032
OG0000503	Prav.g_01169	Praq.g_01031
OG0000504	Prav.g_01170	Praq.g_01030
OG0000505	Prav.g_01171	Praq.g_01029
OG0000506	Prav.g_01172	Praq.g_01028
OG0000507	Prav.g_01173	Praq.g_01027
OG0000508	Prav.g_01175	Praq.g_01025
OG0000509	Prav.g_01176	Praq.g_01024
OG0000510	Prav.g_01177	Praq.g_01023
OG0000511	Prav.g_01178	Praq.g_01022
OG0000512	Prav.g_01179	Praq.g_01021
OG0000513	Prav.g_01180	Praq.g_01020
OG0000514	Prav.g_01181	Praq.g_01019
OG0000515	Prav.g_01183	Praq.g_01017
OG0000516	Prav.g_01184	Praq.g_01016
OG0000517	Prav.g_01185	Praq.g_01015
OG0000518	Prav.g_01187	Praq.g_01012
OG0000519	Prav.g_01188	Praq.g_01010
OG0000520	Prav.g_01189	Praq.g_01009
OG0000521	Prav.g_01190	Praq.g_01008
OG0000522	Prav.g_01191	Praq.g_01007
OG0000523	Prav.g_01192	Praq.g_01006
OG0000524	Prav.g_01193	Praq.g_01005
OG0000525	Prav.g_01195	Praq.g_01003
OG0000526	Prav.g_01196	Praq.g_01002
OG0000527	Prav.g_01197	Praq.g_01001
OG0000528	Prav.g_01198	Praq.g_01000
OG0000529	Prav.g_01199	Praq.g_00999
OG0000530	Prav.g_01200	Praq.g_00998
OG0000531	Prav.g_01201	Praq.g_00997
OG0000532	Prav.g_01202	Praq.g_00996
OG0000533	Prav.g_01203	Praq.g_00995
OG0000534	Prav.g_01204	Praq.g_00994
OG0000535	Prav.g_01205	Praq.g_00993
OG0000536	Prav.g_01206	Praq.g_00992
OG0000537	Prav.g_01207	Praq.g_00991
OG0000538	Prav.g_01208	Praq.g_00990
OG0000539	Prav.g_01209	Praq.g_00989
OG0000540	Prav.g_01210	Praq.g_00988
OG0000541	Prav.g_01211	Praq.g_00987
OG0000542	Prav.g_01212	Praq.g_00986
OG0000543	Prav.g_01213	Praq.g_00985
OG0000544	Prav.g_01214	Praq.g_00984
OG0000545	Prav.g_01219	Praq.g_00981
OG0000546	Prav.g_01220	Praq.g_00980
OG0000547	Prav.g_01222	Praq.g_00978
OG0000548	Prav.g_01223	Praq.g_00977
OG0000549	Prav.g_01224	Praq.g_00976
OG0000550	Prav.g_01225	Praq.g_00975
OG0000551	Prav.g_01226	Praq.g_00974
OG0000552	Prav.g_01227	Praq.g_00973
OG0000553	Prav.g_01228	Praq.g_00972
OG0000554	Prav.g_01229	Praq.g_00971
OG0000555	Prav.g_01230	Praq.g_00970
OG0000556	Prav.g_01231	Praq.g_00969
OG0000557	Prav.g_01232	Praq.g_00968
OG0000558	Prav.g_01233	Praq.g_00967
OG0000559	Prav.g_01234	Praq.g_00966
OG0000560	Prav.g_01236	Praq.g_00964
OG0000561	Prav.g_01237	Praq.g_00963
OG0000562	Prav.g_01238	Praq.g_00962
OG0000563	Prav.g_01239	Praq.g_00961
OG0000564	Prav.g_01240	Praq.g_00960
OG0000565	Prav.g_01241	Praq.g_00959
OG0000566	Prav.g_01242	Praq.g_00958
OG0000567	Prav.g_01243	Praq.g_00957
OG0000568	Prav.g_01244	Praq.g_00775
OG0000569	Prav.g_01245	Praq.g_00776
OG0000570	Prav.g_01246	Praq.g_00777
OG0000571	Prav.g_01247	Praq.g_00778
OG0000572	Prav.g_01248	Praq.g_00779
OG0000573	Prav.g_01251	Praq.g_00782
OG0000574	Prav.g_01252	Praq.g_00783
OG0000575	Prav.g_01253	Praq.g_00784
OG0000576	Prav.g_01254	Praq.g_00785
OG0000577	Prav.g_01255	Praq.g_00786
OG0000578	Prav.g_01256	Praq.g_00787
OG0000579	Prav.g_01257	Praq.g_00788
OG0000580	Prav.g_01258	Praq.g_00789
OG0000581	Prav.g_01259	Praq.g_00790
OG0000582	Prav.g_01260	Praq.g_00791
OG0000583	Prav.g_01261	Praq.g_00792
OG0000584	Prav.g_01262	Praq.g_00793
OG0000585	Prav.g_01263	Praq.g_00794
OG0000586	Prav.g_01265	Praq.g_00796
OG0000587	Prav.g_01266	Praq.g_00797
OG0000588	Prav.g_01268	Praq.g_00799
OG0000589	Prav.g_01269	Praq.g_00800
OG0000590	Prav.g_01271	Praq.g_00802
OG0000591	Prav.g_01277	Praq.g_00808
OG0000592	Prav.g_01278	Praq.g_00809
OG0000593	Prav.g_01279	Praq.g_00810
OG0000594	Prav.g_01281	Praq.g_00812
OG0000595	Prav.g_01282	Praq.g_00813
OG0000596	Prav.g_01283	Praq.g_00814
OG0000597	Prav.g_01285	Praq.g_00816
OG0000598	Prav.g_01286	Praq.g_00817
OG0000599	Prav.g_01287	Praq.g_00818
OG0000600	Prav.g_01288	Praq.g_00819
OG0000601	Prav.g_01290	Praq.g_00821
OG0000602	Prav.g_01291	Praq.g_00822
OG0000603	Prav.g_01292	Praq.g_00823
OG0000604	Prav.g_01293	Praq.g_00824
OG0000605	Prav.g_01294	Praq.g_00825
OG0000606	Prav.g_01295	Praq.g_00826
OG0000607	Prav.g_01297	Praq.g_00828
OG0000608	Prav.g_01298	Praq.g_00829
OG0000609	Prav.g_01312	Praq.g_00833
OG0000610	Prav.g_01313	Praq.g_00834
OG0000611	Prav.g_00307	Praq.g_00584
OG0000612	Prav.g_00308	Praq.g_00585
OG0000613	Prav.g_00309	Praq.g_00586
OG0000614	Prav.g_00310	Praq.g_00587
OG0000615	Prav.g_00312	Praq.g_00589
OG0000616	Prav.g_00313	Praq.g_00590
OG0000617	Prav.g_00314	Praq.g_00591
OG0000618	Prav.g_00315	Praq.g_00592
OG0000619	Prav.g_00316	Praq.g_00593
OG0000620	Prav.g_00317	Praq.g_00594
OG0000621	Prav.g_00318	Praq.g_00595
OG0000622	Prav.g_00319	Praq.g_00596
OG0000623	Prav.g_00320	Praq.g_00597
OG0000624	Prav.g_00321	Praq.g_00598
OG0000625	Prav.g_00322	Praq.g_00599
OG0000626	Prav.g_00323	Praq.g_00600
OG0000627	Prav.g_00324	Praq.g_00601
OG0000628	Prav.g_00325	Praq.g_00602
OG0000629	Prav.g_00326	Praq.g_00603
OG0000630	Prav.g_00327	Praq.g_00604
OG0000631	Prav.g_00329	Praq.g_00606
OG0000632	Prav.g_00343	Praq.g_00618
OG0000633	Prav.g_00346	Praq.g_00622
OG0000634	Prav.g_00362	Praq.g_00637
OG0000635	Prav.g_00364	Praq.g_00638
OG0000636	Prav.g_00365	Praq.g_00639
OG0000637	Prav.g_00366	Praq.g_00640
OG0000638	Prav.g_00373	Praq.g_00647
OG0000639	Prav.g_00383	Praq.g_00656
OG0000640	Prav.g_00385	Praq.g_00658
OG0000641	Prav.g_00388	Praq.g_00661
OG0000642	Prav.g_00389	Praq.g_00662
OG0000643	Prav.g_00390	Praq.g_00663
OG0000644	Prav.g_00391	Praq.g_00664
OG0000645	Prav.g_00392	Praq.g_00665
OG0000646	Prav.g_00393	Praq.g_00666
OG0000647	Prav.g_00394	Praq.g_00667
OG0000648	Prav.g_00396	Praq.g_00669
OG0000649	Prav.g_00397	Praq.g_00670
OG0000650	Prav.g_00398	Praq.g_00671
OG0000651	Prav.g_00399	Praq.g_00672
OG0000652	Prav.g_00400	Praq.g_00673
OG0000653	Prav.g_00401	Praq.g_00674
OG0000654	Prav.g_00403	Praq.g_00676
OG0000655	Prav.g_00405	Praq.g_00678
OG0000656	Prav.g_00406	Praq.g_01407
OG0000657	Prav.g_00407	Praq.g_01408
OG0000658	Prav.g_00408	Praq.g_01409
OG0000659	Prav.g_00409	Praq.g_01410
OG0000660	Prav.g_00410	Praq.g_01411
OG0000661	Prav.g_00411	Praq.g_01412
OG0000662	Prav.g_00412	Praq.g_01413
OG0000663	Prav.g_00413	Praq.g_01414
OG0000664	Prav.g_00414	Praq.g_01415
OG0000665	Prav.g_00415	Praq.g_01416
OG0000666	Prav.g_00416	Praq.g_01417
OG0000667	Prav.g_00417	Praq.g_01418
OG0000668	Prav.g_00418	Praq.g_01419
OG0000669	Prav.g_00420	Praq.g_01421
OG0000670	Prav.g_00421	Praq.g_01422
OG0000671	Prav.g_00422	Praq.g_01423
OG0000672	Prav.g_00423	Praq.g_01424
OG0000673	Prav.g_00424	Praq.g_01425
OG0000674	Prav.g_00425	Praq.g_01426
OG0000675	Prav.g_00427	Praq.g_01428
OG0000676	Prav.g_00428	Praq.g_01429
OG0000677	Prav.g_00430	Praq.g_01431
OG0000678	Prav.g_00432	Praq.g_01433
OG0000679	Prav.g_00433	Praq.g_01434
OG0000680	Prav.g_00434	Praq.g_01435
OG0000681	Prav.g_00435	Praq.g_01436
OG0000682	Prav.g_00436	Praq.g_01437
OG0000683	Prav.g_00438	Praq.g_01439
OG0000684	Prav.g_00439	Praq.g_01440
OG0000685	Prav.g_00440	Praq.g_01441
OG0000686	Prav.g_00441	Praq.g_01442
OG0000687	Prav.g_00442	Praq.g_01443
OG0000688	Prav.g_00443	Praq.g_01444
OG0000689	Prav.g_00444	Praq.g_01445
OG0000690	Prav.g_00445	Praq.g_01446
OG0000691	Prav.g_00446	Praq.g_01447
OG0000692	Prav.g_00448	Praq.g_01449
OG0000693	Prav.g_00449	Praq.g_01450
OG0000694	Prav.g_00450	Praq.g_01451
OG0000695	Prav.g_00451	Praq.g_01452
OG0000696	Prav.g_00452	Praq.g_01454
OG0000697	Prav.g_00454	Praq.g_01456
OG0000698	Prav.g_00456	Praq.g_01458
OG0000699	Prav.g_00457	Praq.g_01459
OG0000700	Prav.g_00483	Praq.g_01473
OG0000701	Prav.g_00487	Praq.g_01478
OG0000702	Prav.g_00490	Praq.g_01481
OG0000703	Prav.g_00491	Praq.g_01482
OG0000704	Prav.g_00492	Praq.g_01483
OG0000705	Prav.g_00493	Praq.g_01484
OG0000706	Prav.g_00494	Praq.g_01485
OG0000707	Prav.g_00496	Praq.g_01487
OG0000708	Prav.g_00497	Praq.g_01488
OG0000709	Prav.g_00499	Praq.g_01490
OG0000710	Prav.g_00500	Praq.g_01491
OG0000711	Prav.g_00501	Praq.g_01492
OG0000712	Prav.g_00502	Praq.g_01493
OG0000713	Prav.g_00503	Praq.g_01494
OG0000714	Prav.g_00505	Praq.g_01496
OG0000715	Prav.g_00506	Praq.g_01497
OG0000716	Prav.g_00508	Praq.g_01499
OG0000717	Prav.g_00509	Praq.g_01500
OG0000718	Prav.g_00510	Praq.g_01501
OG0000719	Prav.g_00512	Praq.g_01503
OG0000720	Prav.g_00513	Praq.g_01504
OG0000721	Prav.g_00515	Praq.g_01506
OG0000722	Prav.g_00516	Praq.g_01507
OG0000723	Prav.g_00517	Praq.g_01508
OG0000724	Prav.g_00519	Praq.g_01510
OG0000725	Prav.g_00520	Praq.g_01511
OG0000726	Prav.g_00521	Praq.g_01512
OG0000727	Prav.g_00522	Praq.g_01513
OG0000728	Prav.g_00523	Praq.g_01514
OG0000729	Prav.g_00524	Praq.g_01515
OG0000730	Prav.g_00525	Praq.g_01516
OG0000731	Prav.g_00526	Praq.g_01517
OG0000732	Prav.g_00527	Praq.g_01518
OG0000733	Prav.g_00528	Praq.g_01519
OG0000734	Prav.g_00529	Praq.g_01520
OG0000735	Prav.g_00530	Praq.g_01522
OG0000736	Prav.g_00531	Praq.g_01523
OG0000737	Prav.g_00532	Praq.g_01524
OG0000738	Prav.g_00533	Praq.g_01525
OG0000739	Prav.g_00534	Praq.g_01526
OG0000740	Prav.g_00535	Praq.g_01527
OG0000741	Prav.g_00536	Praq.g_01528
OG0000742	Prav.g_00538	Praq.g_01530
OG0000743	Prav.g_00539	Praq.g_01531
OG0000744	Prav.g_00540	Praq.g_01532
OG0000745	Prav.g_00541	Praq.g_01533
OG0000746	Prav.g_00542	Praq.g_01534
OG0000747	Prav.g_00543	Praq.g_01535
OG0000748	Prav.g_00544	Praq.g_01536
OG0000749	Prav.g_00545	Praq.g_01537
OG0000750	Prav.g_00546	Praq.g_01538
OG0000751	Prav.g_00547	Praq.g_01539
OG0000752	Prav.g_00548	Praq.g_01540
OG0000753	Prav.g_00550	Praq.g_01542
OG0000754	Prav.g_00551	Praq.g_01543
OG0000755	Prav.g_00552	Praq.g_01544
OG0000756	Prav.g_00553	Praq.g_01545
OG0000757	Prav.g_00554	Praq.g_01546
OG0000758	Prav.g_00555	Praq.g_01547
OG0000759	Prav.g_00557	Praq.g_01549
OG0000760	Prav.g_00558	Praq.g_01550
OG0000761	Prav.g_00559	Praq.g_01551
OG0000762	Prav.g_00561	Praq.g_01553
OG0000763	Prav.g_00562	Praq.g_01554
OG0000764	Prav.g_00563	Praq.g_01555
OG0000765	Prav.g_00564	Praq.g_01556
OG0000766	Prav.g_00565	Praq.g_01557
OG0000767	Prav.g_00567	Praq.g_01559
OG0000768	Prav.g_00568	Praq.g_01560
OG0000769	Prav.g_00569	Praq.g_01561
OG0000770	Prav.g_00570	Praq.g_01562
OG0000771	Prav.g_00571	Praq.g_01563
OG0000772	Prav.g_00572	Praq.g_01564
OG0000773	Prav.g_00573	Praq.g_01565
OG0000774	Prav.g_00574	Praq.g_01566
OG0000775	Prav.g_00575	Praq.g_01567
OG0000776	Prav.g_00577	Praq.g_01568
OG0000777	Prav.g_00579	Praq.g_01570
OG0000778	Prav.g_00580	Praq.g_01571
OG0000779	Prav.g_00581	Praq.g_01572
OG0000780	Prav.g_00583	Praq.g_01574
OG0000781	Prav.g_00585	Praq.g_01576
OG0000782	Prav.g_00586	Praq.g_01577
OG0000783	Prav.g_00902	Praq.g_01588
OG0000784	Prav.g_00904	Praq.g_01590
OG0000785	Prav.g_00905	Praq.g_01591
OG0000786	Prav.g_00906	Praq.g_01592
OG0000787	Prav.g_00907	Praq.g_01593
OG0000788	Prav.g_00911	Praq.g_01597
OG0000789	Prav.g_00913	Praq.g_01599
OG0000790	Prav.g_00914	Praq.g_01600
OG0000791	Prav.g_00915	Praq.g_01601
OG0000792	Prav.g_00916	Praq.g_01602
OG0000793	Prav.g_00917	Praq.g_01603
OG0000794	Prav.g_00919	Praq.g_01605
OG0000795	Prav.g_00922	Praq.g_01608
OG0000796	Prav.g_00923	Praq.g_01609
OG0000797	Prav.g_00925	Praq.g_01611
OG0000798	Prav.g_00926	Praq.g_01612
OG0000799	Prav.g_00927	Praq.g_01613
OG0000800	Prav.g_00928	Praq.g_01614
OG0000801	Prav.g_00931	Praq.g_01617
OG0000802	Prav.g_00932	Praq.g_01618
OG0000803	Prav.g_00934	Praq.g_01620
OG0000804	Prav.g_00935	Praq.g_01621
OG0000805	Prav.g_00936	Praq.g_01622
OG0000806	Prav.g_00938	Praq.g_01624
OG0000807	Prav.g_00242	Praq.g_01649
OG0000808	Prav.g_00252	Praq.g_01658
OG0000809	Prav.g_00255	Praq.g_01661
OG0000810	Prav.g_00256	Praq.g_01662
OG0000811	Prav.g_00263	Praq.g_01669
OG0000812	Prav.g_00004	Praq.g_01273
OG0000813	Prav.g_00008	Praq.g_01276
OG0000814	Prav.g_00010	Praq.g_01278
OG0000815	Prav.g_00019	Praq.g_01287
OG0000816	Prav.g_00034	Praq.g_01301
OG0000817	Prav.g_00035	Praq.g_01302
OG0000818	Prav.g_00039	Praq.g_01307
OG0000819	Prav.g_00046	Praq.g_01314
OG0000820	Prav.g_00050	Praq.g_01318
OG0000821	Prav.g_00052	Praq.g_01320
OG0000822	Prav.g_00053	Praq.g_01321
OG0000823	Prav.g_00054	Praq.g_01322
OG0000824	Prav.g_00055	Praq.g_01323
OG0000825	Prav.g_00056	Praq.g_01324
OG0000826	Prav.g_00057	Praq.g_01325
OG0000827	Prav.g_00058	Praq.g_01326
OG0000828	Prav.g_00059	Praq.g_01327
OG0000829	Prav.g_00060	Praq.g_01328
OG0000830	Prav.g_00061	Praq.g_01329
OG0000831	Prav.g_00064	Praq.g_01332
OG0000832	Prav.g_00066	Praq.g_01334
OG0000833	Prav.g_00067	Praq.g_01335
OG0000834	Prav.g_00068	Praq.g_01336
OG0000835	Prav.g_00069	Praq.g_01337
OG0000836	Prav.g_00070	Praq.g_01338
OG0000837	Prav.g_00072	Praq.g_01340
