Orthogroup	Prav	Praq
OG0000838	Prav.g_00073	Praq.g_01341
OG0000839	Prav.g_00074	Praq.g_01342
OG0000840	Prav.g_00075	Praq.g_01343
OG0000841	Prav.g_00076	Praq.g_01344
OG0000842	Prav.g_00077	Praq.g_01345
OG0000843	Prav.g_01868	Praq.g_01346
OG0000844	Prav.g_01867	Praq.g_01347
OG0000845	Prav.g_01866	Praq.g_01348
OG0000846	Prav.g_01863	Praq.g_01351
OG0000847	Prav.g_01861	Praq.g_01353
OG0000848	Prav.g_01860	Praq.g_01354
OG0000849	Prav.g_01859	Praq.g_01355
OG0000850	Prav.g_01858	Praq.g_01356
OG0000851	Prav.g_01857	Praq.g_01357
OG0000852	Prav.g_01855	Praq.g_01359
OG0000853	Prav.g_01854	Praq.g_01360
OG0000854	Prav.g_01852	Praq.g_01362
OG0000855	Prav.g_01851	Praq.g_01363
OG0000856	Prav.g_01850	Praq.g_01364
OG0000857	Prav.g_01849	Praq.g_01365
OG0000858	Prav.g_01848	Praq.g_01366
OG0000859	Prav.g_01847	Praq.g_01367
OG0000860	Prav.g_01846	Praq.g_01368
OG0000861	Prav.g_01845	Praq.g_01369
OG0000862	Prav.g_01844	Praq.g_01370
OG0000863	Prav.g_01843	Praq.g_01371
OG0000864	Prav.g_01842	Praq.g_01372
OG0000865	Prav.g_01841	Praq.g_01373
OG0000866	Prav.g_01840	Praq.g_01374
OG0000867	Prav.g_01839	Praq.g_01375
OG0000868	Prav.g_01838	Praq.g_01376
OG0000869	Prav.g_01836	Praq.g_01378
OG0000870	Prav.g_01835	Praq.g_01379
OG0000871	Prav.g_01833	Praq.g_01381
OG0000872	Prav.g_01832	Praq.g_01382
OG0000873	Prav.g_01830	Praq.g_01384
OG0000874	Prav.g_01829	Praq.g_01385
OG0000875	Prav.g_01828	Praq.g_01386
OG0000876	Prav.g_01827	Praq.g_01387
OG0000877	Prav.g_01825	Praq.g_01389
OG0000878	Prav.g_01409	Praq.g_00112
OG0000879	Prav.g_01427	Praq.g_00122
OG0000880	Prav.g_01428	Praq.g_00123
OG0000881	Prav.g_01429	Praq.g_00124
OG0000882	Prav.g_01430	Praq.g_00125
OG0000883	Prav.g_01431	Praq.g_00126
OG0000884	Prav.g_01433	Praq.g_00128
OG0000885	Prav.g_01434	Praq.g_00129
OG0000886	Prav.g_01435	Praq.g_00130
OG0000887	Prav.g_01436	Praq.g_00131
OG0000888	Prav.g_01437	Praq.g_00132
OG0000889	Prav.g_01440	Praq.g_00135
OG0000890	Prav.g_01441	Praq.g_00136
OG0000891	Prav.g_01442	Praq.g_00137
OG0000892	Prav.g_01444	Praq.g_00139
OG0000893	Prav.g_01445	Praq.g_00140
OG0000894	Prav.g_01446	Praq.g_00141
OG0000895	Prav.g_01447	Praq.g_00142
OG0000896	Prav.g_01448	Praq.g_00143
OG0000897	Prav.g_01449	Praq.g_00144
OG0000898	Prav.g_01451	Praq.g_00146
OG0000899	Prav.g_01452	Praq.g_00147
OG0000900	Prav.g_01455	Praq.g_00157
OG0000901	Prav.g_01459	Praq.g_00161
OG0000902	Prav.g_01460	Praq.g_00162
OG0000903	Prav.g_01461	Praq.g_00163
OG0000904	Prav.g_01463	Praq.g_00165
OG0000905	Prav.g_01465	Praq.g_00167
OG0000906	Prav.g_01467	Praq.g_00169
OG0000907	Prav.g_01468	Praq.g_00170
OG0000908	Prav.g_01471	Praq.g_00173
OG0000909	Prav.g_01475	Praq.g_00179
OG0000910	Prav.g_01476	Praq.g_00180
OG0000911	Prav.g_01477	Praq.g_00181
OG0000912	Prav.g_01478	Praq.g_00182
OG0000913	Prav.g_01479	Praq.g_00183
OG0000914	Prav.g_01480	Praq.g_00184
OG0000915	Prav.g_01481	Praq.g_00185
OG0000916	Prav.g_01482	Praq.g_00186
OG0000917	Prav.g_01483	Praq.g_00187
OG0000918	Prav.g_01484	Praq.g_00188
OG0000919	Prav.g_01485	Praq.g_00189
OG0000920	Prav.g_01486	Praq.g_00190
OG0000921	Prav.g_01487	Praq.g_00191
OG0000922	Prav.g_01488	Praq.g_00192
OG0000923	Prav.g_01489	Praq.g_00193
OG0000924	Prav.g_01490	Praq.g_00194
OG0000925	Prav.g_01491	Praq.g_00195
OG0000926	Prav.g_01505	Praq.g_00258
OG0000927	Prav.g_01560	Praq.g_00276
OG0000928	Prav.g_01561	Praq.g_00277
OG0000929	Prav.g_01562	Praq.g_00278
OG0000930	Prav.g_01563	Praq.g_00279
OG0000931	Prav.g_01564	Praq.g_00280
OG0000932	Prav.g_01566	Praq.g_00282
OG0000933	Prav.g_01567	Praq.g_00283
OG0000934	Prav.g_01568	Praq.g_00284
OG0000935	Prav.g_01569	Praq.g_00285
OG0000936	Prav.g_01570	Praq.g_00286
OG0000937	Prav.g_01571	Praq.g_00287
OG0000938	Prav.g_01572	Praq.g_00288
OG0000939	Prav.g_01573	Praq.g_00289
OG0000940	Prav.g_01574	Praq.g_00290
OG0000941	Prav.g_01576	Praq.g_00292
OG0000942	Prav.g_01577	Praq.g_00293
OG0000943	Prav.g_01580	Praq.g_00296
OG0000944	Prav.g_01581	Praq.g_00297
OG0000945	Prav.g_01582	Praq.g_00298
OG0000946	Prav.g_01583	Praq.g_00299
OG0000947	Prav.g_01584	Praq.g_00300
OG0000948	Prav.g_01585	Praq.g_00301
OG0000949	Prav.g_01586	Praq.g_00302
OG0000950	Prav.g_01587	Praq.g_00303
OG0000951	Prav.g_01588	Praq.g_00304
OG0000952	Prav.g_01589	Praq.g_00305
OG0000953	Prav.g_01590	Praq.g_00306
OG0000954	Prav.g_01591	Praq.g_00307
OG0000955	Prav.g_01592	Praq.g_00308
OG0000956	Prav.g_01593	Praq.g_00309
OG0000957	Prav.g_01594	Praq.g_00310
OG0000958	Prav.g_01595	Praq.g_00311
OG0000959	Prav.g_01596	Praq.g_00312
OG0000960	Prav.g_01597	Praq.g_00313
OG0000961	Prav.g_01601	Praq.g_00317
OG0000962	Prav.g_01602	Praq.g_00318
OG0000963	Prav.g_01603	Praq.g_00319
OG0000964	Prav.g_01605	Praq.g_00321
OG0000965	Prav.g_01606	Praq.g_00322
OG0000966	Prav.g_01607	Praq.g_00323
OG0000967	Prav.g_01608	Praq.g_00324
OG0000968	Prav.g_01609	Praq.g_00325
OG0000969	Prav.g_01610	Praq.g_00326
OG0000970	Prav.g_01611	Praq.g_00327
OG0000971	Prav.g_01612	Praq.g_00328
OG0000972	Prav.g_01613	Praq.g_00329
OG0000973	Prav.g_01614	Praq.g_00330
OG0000974	Prav.g_01616	Praq.g_00332
OG0000975	Prav.g_01619	Praq.g_00335
OG0000976	Prav.g_01621	Praq.g_00337
OG0000977	Prav.g_01622	Praq.g_00338
OG0000978	Prav.g_01623	Praq.g_00339
OG0000979	Prav.g_01625	Praq.g_00341
OG0000980	Prav.g_01626	Praq.g_00342
OG0000981	Prav.g_01627	Praq.g_00343
OG0000982	Prav.g_01628	Praq.g_00344
OG0000983	Prav.g_01630	Praq.g_00346
OG0000984	Prav.g_01631	Praq.g_00347
OG0000985	Prav.g_01632	Praq.g_00348
OG0000986	Prav.g_01633	Praq.g_00349
OG0000987	Prav.g_01634	Praq.g_00350
OG0000988	Prav.g_01635	Praq.g_00351
OG0000989	Prav.g_01636	Praq.g_00352
OG0000990	Prav.g_01637	Praq.g_00353
OG0000991	Prav.g_01638	Praq.g_00354
OG0000992	Prav.g_01639	Praq.g_00355
OG0000993	Prav.g_01640	Praq.g_00356
OG0000994	Prav.g_01641	Praq.g_00357
OG0000995	Prav.g_01642	Praq.g_00358
OG0000996	Prav.g_01643	Praq.g_00359
OG0000997	Prav.g_01644	Praq.g_00360
OG0000998	Prav.g_01645	Praq.g_00361
OG0000999	Prav.g_01646	Praq.g_00362
OG0001000	Prav.g_01647	Praq.g_00363
OG0001001	Prav.g_01649	Praq.g_00365
OG0001002	Prav.g_01650	Praq.g_00366
OG0001003	Prav.g_01651	Praq.g_00367
OG0001004	Prav.g_01652	Praq.g_00368
OG0001005	Prav.g_01653	Praq.g_00369
OG0001006	Prav.g_01654	Praq.g_00370
OG0001007	Prav.g_01655	Praq.g_00371
OG0001008	Prav.g_01657	Praq.g_00373
OG0001009	Prav.g_01658	Praq.g_00374
OG0001010	Prav.g_01664	Praq.g_00382
OG0001011	Prav.g_01671	Praq.g_00001
OG0001012	Prav.g_01699	Praq.g_00030
OG0001013	Prav.g_01755	Praq.g_01953
OG0001014	Prav.g_01756	Praq.g_01952
OG0001015	Prav.g_01762	Praq.g_00496
OG0001016	Prav.g_01763	Praq.g_00495
OG0001017	Prav.g_01764	Praq.g_00494
OG0001018	Prav.g_01765	Praq.g_00493
OG0001019	Prav.g_01767	Praq.g_00491
OG0001020	Prav.g_01768	Praq.g_00490
OG0001021	Prav.g_01769	Praq.g_00489
OG0001022	Prav.g_01770	Praq.g_00488
OG0001023	Prav.g_01771	Praq.g_00487
OG0001024	Prav.g_01772	Praq.g_00486
OG0001025	Prav.g_01773	Praq.g_00485
OG0001026	Prav.g_01775	Praq.g_00483
OG0001027	Prav.g_01776	Praq.g_00482
OG0001028	Prav.g_01777	Praq.g_00481
OG0001029	Prav.g_01778	Praq.g_00480
OG0001030	Prav.g_01779	Praq.g_00479
OG0001031	Prav.g_01780	Praq.g_00478
OG0001032	Prav.g_01781	Praq.g_00477
OG0001033	Prav.g_01782	Praq.g_00476
OG0001034	Prav.g_01783	Praq.g_00475
OG0001035	Prav.g_01785	Praq.g_00473
OG0001036	Prav.g_01786	Praq.g_00472
OG0001037	Prav.g_01787	Praq.g_00471
OG0001038	Prav.g_01788	Praq.g_00470
OG0001039	Prav.g_01789	Praq.g_00469
OG0001040	Prav.g_01790	Praq.g_00468
OG0001041	Prav.g_01791	Praq.g_00467
OG0001042	Prav.g_01792	Praq.g_00466
OG0001043	Prav.g_01793	Praq.g_00465
OG0001044	Prav.g_01794	Praq.g_00464
OG0001045	Prav.g_01795	Praq.g_00463
OG0001046	Prav.g_01796	Praq.g_00462
OG0001047	Prav.g_01799	Praq.g_00459
OG0001048	Prav.g_01801	Praq.g_00457
OG0001049	Prav.g_01802	Praq.g_00456
OG0001050	Prav.g_01803	Praq.g_00455
OG0001051	Prav.g_01804	Praq.g_00454
OG0001052	Prav.g_01805	Praq.g_00453
OG0001053	Prav.g_01807	Praq.g_00452
OG0001054	Prav.g_01809	Praq.g_00450
OG0001055	Prav.g_01810	Praq.g_00449
OG0001056	Prav.g_01811	Praq.g_00448
OG0001057	Prav.g_01812	Praq.g_00447
OG0001058	Prav.g_01813	Praq.g_00446
OG0001059	Prav.g_01814	Praq.g_00445
OG0001060	Prav.g_01815	Praq.g_00444
OG0001061	Prav.g_01816	Praq.g_00443
OG0001062	Prav.g_01817	Praq.g_00442
OG0001063	Prav.g_01818	Praq.g_00441
OG0001064	Prav.g_00264	Praq.g_00956
OG0001065	Prav.g_00268	Praq.g_00951
OG0001066	Prav.g_00269	Praq.g_00950
OG0001067	Prav.g_00270	Praq.g_00949
OG0001068	Prav.g_00272	Praq.g_00947
OG0001069	Prav.g_00273	Praq.g_00946
OG0001070	Prav.g_00274	Praq.g_00945
OG0001071	Prav.g_00275	Praq.g_00944
OG0001072	Prav.g_00276	Praq.g_00943
OG0001073	Prav.g_00277	Praq.g_00942
OG0001074	Prav.g_00278	Praq.g_00941
OG0001075	Prav.g_00279	Praq.g_00940
OG0001076	Prav.g_00280	Praq.g_00939
OG0001077	Prav.g_00281	Praq.g_00938
OG0001078	Prav.g_00282	Praq.g_00937
OG0001079	Prav.g_00283	Praq.g_00936
OG0001080	Prav.g_00284	Praq.g_00935
OG0001081	Prav.g_00287	Praq.g_00932
OG0001082	Prav.g_00288	Praq.g_00931
OG0001083	Prav.g_00289	Praq.g_00930
OG0001084	Prav.g_00291	Praq.g_00928
OG0001085	Prav.g_00292	Praq.g_00927
OG0001086	Prav.g_00293	Praq.g_00926
OG0001087	Prav.g_00294	Praq.g_00925
OG0001088	Prav.g_00295	Praq.g_00924
OG0001089	Prav.g_00590	Praq.g_00921
OG0001090	Prav.g_00592	Praq.g_00919
OG0001091	Prav.g_00593	Praq.g_00918
OG0001092	Prav.g_00594	Praq.g_00917
OG0001093	Prav.g_00595	Praq.g_00916
OG0001094	Prav.g_00596	Praq.g_00915
OG0001095	Prav.g_00597	Praq.g_00914
OG0001096	Prav.g_00598	Praq.g_00913
OG0001097	Prav.g_00599	Praq.g_00912
OG0001098	Prav.g_00600	Praq.g_00911
OG0001099	Prav.g_00601	Praq.g_00910
OG0001100	Prav.g_00602	Praq.g_00909
OG0001101	Prav.g_00603	Praq.g_00908
OG0001102	Prav.g_00604	Praq.g_00907
OG0001103	Prav.g_00605	Praq.g_00906
OG0001104	Prav.g_00606	Praq.g_00905
OG0001105	Prav.g_00607	Praq.g_00904
OG0001106	Prav.g_00608	Praq.g_00903
OG0001107	Prav.g_00609	Praq.g_00902
OG0001108	Prav.g_00610	Praq.g_00901
OG0001109	Prav.g_00611	Praq.g_00900
OG0001110	Prav.g_00612	Praq.g_00899
OG0001111	Prav.g_00613	Praq.g_00898
OG0001112	Prav.g_00614	Praq.g_00897
OG0001113	Prav.g_00615	Praq.g_00896
OG0001114	Prav.g_00616	Praq.g_00895
OG0001115	Prav.g_00617	Praq.g_00894
OG0001116	Prav.g_00618	Praq.g_00893
OG0001117	Prav.g_00619	Praq.g_00892
OG0001118	Prav.g_00620	Praq.g_00891
OG0001119	Prav.g_00621	Praq.g_00890
OG0001120	Prav.g_00622	Praq.g_00889
OG0001121	Prav.g_00624	Praq.g_00887
OG0001122	Prav.g_00625	Praq.g_00886
OG0001123	Prav.g_00626	Praq.g_00885
OG0001124	Prav.g_00628	Praq.g_00883
OG0001125	Prav.g_00630	Praq.g_00881
OG0001126	Prav.g_00631	Praq.g_00880
OG0001127	Prav.g_00633	Praq.g_00878
OG0001128	Prav.g_00634	Praq.g_00877
OG0001129	Prav.g_00635	Praq.g_00876
OG0001130	Prav.g_00638	Praq.g_00874
OG0001131	Prav.g_00639	Praq.g_00873
OG0001132	Prav.g_00640	Praq.g_00872
OG0001133	Prav.g_00641	Praq.g_00871
OG0001134	Prav.g_00642	Praq.g_00870
OG0001135	Prav.g_00643	Praq.g_00869
OG0001136	Prav.g_00644	Praq.g_00868
OG0001137	Prav.g_00645	Praq.g_00867
OG0001138	Prav.g_00646	Praq.g_00866
OG0001139	Prav.g_00647	Praq.g_00865
OG0001140	Prav.g_00648	Praq.g_00864
OG0001141	Prav.g_00649	Praq.g_00863
OG0001142	Prav.g_00653	Praq.g_00727
OG0001143	Prav.g_00654	Praq.g_00728
OG0001144	Prav.g_00655	Praq.g_00729
OG0001145	Prav.g_00656	Praq.g_00730
OG0001146	Prav.g_00657	Praq.g_00731
OG0001147	Prav.g_00658	Praq.g_00732
OG0001148	Prav.g_00659	Praq.g_00733
OG0001149	Prav.g_00661	Praq.g_00735
OG0001150	Prav.g_00662	Praq.g_00736
OG0001151	Prav.g_00664	Praq.g_00738
OG0001152	Prav.g_00665	Praq.g_00739
OG0001153	Prav.g_00666	Praq.g_00740
OG0001154	Prav.g_00668	Praq.g_00742
OG0001155	Prav.g_00670	Praq.g_00744
OG0001156	Prav.g_00672	Praq.g_00746
OG0001157	Prav.g_00673	Praq.g_00747
OG0001158	Prav.g_00675	Praq.g_00749
OG0001159	Prav.g_00676	Praq.g_00750
OG0001160	Prav.g_00677	Praq.g_00751
OG0001161	Prav.g_00678	Praq.g_00752
OG0001162	Prav.g_00679	Praq.g_00753
OG0001163	Prav.g_00680	Praq.g_00754
OG0001164	Prav.g_00681	Praq.g_00755
OG0001165	Prav.g_00682	Praq.g_00756
OG0001166	Prav.g_00683	Praq.g_00757
OG0001167	Prav.g_00684	Praq.g_00758
OG0001168	Prav.g_00685	Praq.g_00759
OG0001169	Prav.g_00686	Praq.g_00760
OG0001170	Prav.g_00687	Praq.g_00761
OG0001171	Prav.g_00688	Praq.g_00762
OG0001172	Prav.g_00690	Praq.g_00764
OG0001173	Prav.g_00692	Praq.g_00766
OG0001174	Prav.g_00693	Praq.g_00767
OG0001175	Prav.g_00694	Praq.g_00768
OG0001176	Prav.g_00695	Praq.g_00769
OG0001177	Prav.g_00697	Praq.g_00771
OG0001178	Prav.g_00700	Praq.g_00773
OG0001179	Prav.g_00701	Praq.g_00774
OG0001180	Prav.g_00702	Praq.g_00679
OG0001181	Prav.g_00703	Praq.g_00680
OG0001182	Prav.g_00704	Praq.g_00681
OG0001183	Prav.g_00705	Praq.g_00682
OG0001184	Prav.g_00707	Praq.g_00684
OG0001185	Prav.g_00710	Praq.g_00687
OG0001186	Prav.g_00711	Praq.g_00688
OG0001187	Prav.g_00712	Praq.g_00689
OG0001188	Prav.g_00713	Praq.g_00690
OG0001189	Prav.g_00714	Praq.g_00691
OG0001190	Prav.g_00715	Praq.g_00692
OG0001191	Prav.g_00716	Praq.g_00693
OG0001192	Prav.g_00717	Praq.g_00694
OG0001193	Prav.g_00718	Praq.g_00695
OG0001194	Prav.g_00719	Praq.g_00696
OG0001195	Prav.g_00720	Praq.g_00697
OG0001196	Prav.g_00721	Praq.g_00698
OG0001197	Prav.g_00722	Praq.g_00699
OG0001198	Prav.g_00723	Praq.g_00700
OG0001199	Prav.g_00724	Praq.g_00701
OG0001200	Prav.g_00725	Praq.g_00702
OG0001201	Prav.g_00726	Praq.g_00703
OG0001202	Prav.g_00727	Praq.g_00704
OG0001203	Prav.g_00729	Praq.g_00706
OG0001204	Prav.g_00731	Praq.g_00708
OG0001205	Prav.g_00732	Praq.g_00709
OG0001206	Prav.g_00733	Praq.g_00710
OG0001207	Prav.g_00734	Praq.g_00711
OG0001208	Prav.g_00735	Praq.g_00712
OG0001209	Prav.g_00736	Praq.g_00713
OG0001210	Prav.g_00737	Praq.g_00714
OG0001211	Prav.g_00738	Praq.g_00715
OG0001212	Prav.g_00739	Praq.g_00716
OG0001213	Prav.g_00740	Praq.g_00717
OG0001214	Prav.g_00742	Praq.g_00719
OG0001215	Prav.g_00743	Praq.g_00720
OG0001216	Prav.g_00744	Praq.g_00721
OG0001217	Prav.g_00745	Praq.g_00722
OG0001218	Prav.g_00746	Praq.g_00723
OG0001219	Prav.g_00749	Praq.g_00390
OG0001220	Prav.g_00750	Praq.g_00391
OG0001221	Prav.g_00753	Praq.g_00394
OG0001222	Prav.g_00754	Praq.g_00395
OG0001223	Prav.g_00755	Praq.g_00396
OG0001224	Prav.g_00756	Praq.g_00397
OG0001225	Prav.g_00757	Praq.g_00398
OG0001226	Prav.g_00758	Praq.g_00399
OG0001227	Prav.g_00759	Praq.g_00400
OG0001228	Prav.g_00760	Praq.g_00401
OG0001229	Prav.g_00761	Praq.g_00402
OG0001230	Prav.g_00762	Praq.g_00403
OG0001231	Prav.g_00763	Praq.g_00404
OG0001232	Prav.g_00764	Praq.g_00405
OG0001233	Prav.g_00765	Praq.g_00406
OG0001234	Prav.g_00766	Praq.g_00407
OG0001235	Prav.g_00767	Praq.g_00408
OG0001236	Prav.g_00769	Praq.g_00410
OG0001237	Prav.g_00770	Praq.g_00411
OG0001238	Prav.g_00772	Praq.g_00413
OG0001239	Prav.g_00773	Praq.g_00414
OG0001240	Prav.g_00774	Praq.g_00415
OG0001241	Prav.g_00776	Praq.g_00417
OG0001242	Prav.g_00778	Praq.g_00418
OG0001243	Prav.g_00779	Praq.g_00419
OG0001244	Prav.g_00780	Praq.g_00420
OG0001245	Prav.g_00781	Praq.g_00421
OG0001246	Prav.g_00782	Praq.g_00422
OG0001247	Prav.g_00783	Praq.g_00423
OG0001248	Prav.g_00784	Praq.g_00424
OG0001249	Prav.g_00785	Praq.g_00425
OG0001250	Prav.g_00786	Praq.g_00426
OG0001251	Prav.g_00157	Praq.g_01911
OG0001252	Prav.g_00203	Praq.g_01865
OG0001254	Prav.g_01927	Praq.g_01722
OG0001255	Prav.g_01979	Praq.g_01212
OG0001257	Prav.g_01080	Praq.g_00533
OG0001258	Prav.g_01096	Praq.g_01104
OG0001259	Prav.g_01186	Praq.g_01013
OG0001260	Prav.g_00345	Praq.g_00621
OG0001261	Prav.g_00431	Praq.g_01432
